"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV_273","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_274","Metazoa","Arthropoda","Hexanauplia","Calanoida","Calanidae","no_hit","no_hit"
"ASV_275","no_hit","Bacillariophyta","Mediophyceae","Cymatosirales","Cymatosiraceae","Minutocellus","Minutocellus polymorphus"
"ASV_276","no_hit","Oomycota","unknown","Lagenidiales","Haliphthoraceae","Haliphthoros","no_hit"
"ASV_277","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_278","no_hit","Bacillariophyta","Mediophyceae","Lithodesmiales","Lithodesmiaceae","Ditylum","Ditylum brightwellii"
"ASV_279","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","Protoperidinium excentricum"
"ASV_280","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","no_hit"
"ASV_281","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_282","no_hit","Dinophyceae","Dinophyceae","Gonyaulacales","Amphidomataceae","g_","s_"
"ASV_283","no_hit","Dinophyceae","Dinophyceae","Coccidiniales","Chytriodiniaceae","g_","s_"
"ASV_284","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_285","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Duboscquellidae","Duboscquella","no_hit"
"ASV_286","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Peridiniaceae","Pentapharsodinium","s_"
"ASV_287","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_288","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_289","no_hit","unknown","Polycystinea","Spumellaria","Spongodiscidae","no_hit","no_hit"
"ASV_290","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","g_","s_"
"ASV_291","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_292","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_293","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_294","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_295","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_296","no_hit","unknown","Bigyra","Oblongichytrida","unknown","Oblongichytrium","no_hit"
"ASV_297","no_hit","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","no_hit"
"ASV_298","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_299","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_301","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_302","no_hit","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniaceae","no_hit","no_hit"
"ASV_303","no_hit","unknown","Bigyra","no_hit","no_hit","no_hit","no_hit"
"ASV_304","no_hit","Dinophyceae","Dinophyceae","Dinophysiales","Dinophysiaceae","no_hit","no_hit"
"ASV_305","no_hit","Dinophyceae","Dinophyceae","Gonyaulacales","Pyrophacaceae","Fragilidium","Fragilidium duplocampanaeforme"
"ASV_306","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_307","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_308","Metazoa","Ctenophora","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_309","no_hit","Bacillariophyta","Mediophyceae","Hemiaulales","Hemiaulaceae","Eucampia","no_hit"
"ASV_310","no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"ASV_311","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros sp. UNC1416"
"ASV_312","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_313","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_314","no_hit","Bacillariophyta","Fragilariophyceae","Fragilariales","Fragilariaceae","Asterionellopsis","Asterionellopsis glacialis"
"ASV_315","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_316","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_317","no_hit","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscaceae","Planktoniella","Planktoniella sol"
"ASV_318","no_hit","Euglenozoa","unknown","Diplonemea","unknown","g_","s_"
"ASV_319","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","s_"
"ASV_320","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Protoperidiniaceae","g_","s_"
"ASV_321","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Gymnodiniaceae","g_","s_"
"ASV_322","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_323","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_324","no_hit","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniaceae","Guinardia","Guinardia flaccida"
"ASV_325","Metazoa","Arthropoda","Hexanauplia","Poecilostomatoida","Oncaeidae","no_hit","s_"
"ASV_326","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_327","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_328","no_hit","Euglenozoa","unknown","Diplonemea","no_hit","no_hit","no_hit"
"ASV_329","no_hit","Ciliophora","Spirotrichea","Tintinnida","no_hit","no_hit","no_hit"
"ASV_330","no_hit","unknown","Bigyra","Oblongichytrida","unknown","Oblongichytrium","no_hit"
"ASV_331","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_332","no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"ASV_333","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros sp. UNC1415"
"ASV_334","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_335","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_336","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_337","no_hit","unknown","Bigyra","Thraustochytrida","Thraustochytriaceae","Aplanochytrium","Aplanochytrium kerguelense"
"ASV_338","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_339","Metazoa","Cnidaria","Hydrozoa","Trachymedusae","Rhopalonematidae","no_hit","no_hit"
"ASV_340","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_341","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros cinctus"
"ASV_342","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","no_hit"
"ASV_343","no_hit","Dinophyceae","Dinophyceae","Dinophysiales","Dinophysiaceae","Dinophysis","Dinophysis acuminata"
"ASV_344","no_hit","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","no_hit","no_hit"
"ASV_345","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_346","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_347","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_348","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_349","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","no_hit"
"ASV_350","no_hit","unknown","Cryptophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_351","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"ASV_352","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_353","no_hit","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"ASV_354","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_355","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_356","no_hit","Dinophyceae","Dinophyceae","Coccidiniales","Chytriodiniaceae","g_","s_"
"ASV_357","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_358","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_359","Metazoa","Cnidaria","Hydrozoa","Siphonophorae","Agalmatidae","Agalma","Agalma elegans"
"ASV_360","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_361","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Warnowiaceae","Warnowia","no_hit"
"ASV_362","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_363","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Kareniaceae","Karlodinium","no_hit"
"ASV_364","no_hit","Ciliophora","Spirotrichea","unknown","Strombidiidae","g_","s_"
"ASV_365","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_366","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","no_hit","no_hit"
"ASV_367","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_368","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","no_hit"
"ASV_369","no_hit","Bacillariophyta","no_hit","no_hit","no_hit","g_","s_"
"ASV_370","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Protoperidiniaceae","Islandinium","Islandinium tricingulatum"
"ASV_371","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_372","no_hit","unknown","Bigyra","Nanomonadea","unknown","g_","s_"
"ASV_373","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_374","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_375","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_376","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","no_hit"
"ASV_377","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Peridiniopsidaceae","Palatinus","Palatinus apiculatus"
"ASV_378","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","no_hit"
"ASV_379","no_hit","Ciliophora","Spirotrichea","Choreotrichida","Strobilidiidae","Rimostrombidium","Rimostrombidium veniliae"
"ASV_380","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_381","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_382","no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"ASV_383","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_384","no_hit","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"ASV_385","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_386","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","g_","s_"
"ASV_387","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Warnowiaceae","Erythropsidinium","no_hit"
"ASV_388","no_hit","Dinophyceae","Dinophyceae","Noctilucales","Kofoidiniaceae","Spatulodinium","Spatulodinium pseudonoctiluca"
"ASV_389","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paragymnodinium","no_hit"
"ASV_390","no_hit","unknown","Chrysophyceae","Chromulinales","Paraphysomonadaceae","Paraphysomonas","no_hit"
"ASV_391","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_392","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros sp. UNC1414"
"ASV_393","no_hit","unknown","unknown","unknown","unknown","unknown","s_"
"ASV_394","no_hit","Euglenozoa","unknown","Diplonemea","no_hit","no_hit","no_hit"
"ASV_395","no_hit","Euglenozoa","unknown","Diplonemea","unknown","g_","s_"
"ASV_396","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_397","no_hit","Dinophyceae","Dinophyceae","Gonyaulacales","Gonyaulacaceae","Alexandrium","no_hit"
"ASV_398","Metazoa","Chaetognatha","Sagittoidea","Aphragmophora","Sagittidae","Parasagitta","Parasagitta elegans"
"ASV_399","Metazoa","Cnidaria","Hydrozoa","Siphonophorae","Prayidae","Lilyopsis","no_hit"
"ASV_400","no_hit","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Eutintinnus","Eutintinnus pectinis"
"ASV_401","no_hit","Dinophyceae","Dinophyceae","Prorocentrales","Prorocentraceae","g_","s_"
"ASV_402","no_hit","Cercozoa","Thecofilosea","Cryomonadida","Protaspidae","Cryothecomonas","s_"
"ASV_403","Metazoa","Arthropoda","Hexanauplia","Poecilostomatoida","Oncaeidae","no_hit","no_hit"
"ASV_404","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","Diplonemida sp. 9sb RG-2016"
"ASV_405","no_hit","Dinophyceae","Dinophyceae","Coccidiniales","Chytriodiniaceae","g_","s_"
"ASV_406","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_407","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_408","no_hit","no_hit","no_hit","no_hit","no_hit","g_","s_"
"ASV_409","no_hit","unknown","Acantharea","Chaunacanthida","unknown","unknown","Chaunacanthid sp. 6200"
"ASV_410","Metazoa","Arthropoda","Ostracoda","Halocyprida","Halocyprididae","g_","s_"
"ASV_411","Metazoa","Annelida","Polychaeta","Echiuroidea","Echiuridae","no_hit","no_hit"
"ASV_412","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_413","no_hit","Ciliophora","Oligohymenophorea","Apostomatida","Foettingeriidae","g_","s_"
"ASV_414","no_hit","Euglenozoa","unknown","Diplonemea","no_hit","g_","s_"
"ASV_415","no_hit","Imbricatea","unknown","Thaumatomonadida","unknown","g_","s_"
"ASV_416","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_417","no_hit","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniales","Rhizosoleniaceae","no_hit","no_hit"
"ASV_418","Metazoa","Cnidaria","Hydrozoa","Leptothecata","Mitrocomidae","Halopsis","s_"
"ASV_419","no_hit","Dinophyceae","Dinophyceae","Suessiales","no_hit","no_hit","no_hit"
"ASV_420","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_421","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_422","no_hit","Bacillariophyta","Coscinodiscophyceae","Leptocylindrales","Leptocylindraceae","Leptocylindrus","no_hit"
"ASV_423","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_424","no_hit","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"ASV_425","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_426","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_427","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_428","no_hit","Ciliophora","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_429","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"ASV_430","no_hit","Ciliophora","Spirotrichea","unknown","Strombidiidae","no_hit","no_hit"
"ASV_431","no_hit","unknown","Choanoflagellata","no_hit","no_hit","no_hit","no_hit"
"ASV_432","no_hit","Ciliophora","Spirotrichea","unknown","Strombidiidae","g_","s_"
"ASV_433","no_hit","unknown","Polycystinea","Collodaria","Sphaerozoidae","g_","s_"
"ASV_434","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros didymus"
"ASV_435","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Ellobiopsidae","g_","s_"
"ASV_436","Metazoa","Arthropoda","Hexanauplia","Harpacticoida","Euterpinidae","Euterpina","Euterpina acutifrons"
"ASV_437","Metazoa","Cnidaria","Hydrozoa","Trachymedusae","Rhopalonematidae","Amphogona","Amphogona apicata"
"ASV_438","no_hit","Cercozoa","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_439","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Lepidodinium","Lepidodinium viride"
"ASV_440","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Heterocapsaceae","Heterocapsa","Heterocapsa rotundata"
"ASV_441","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Polykrikos","Polykrikos kofoidii"
"ASV_442","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_443","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_444","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_445","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_446","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","no_hit"
"ASV_447","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_448","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_449","no_hit","Dinophyceae","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium","Protoperidinium pellucidum"
"ASV_450","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","s_"
"ASV_451","no_hit","Ciliophora","Spirotrichea","Choreotrichida","Strobilidiidae","no_hit","no_hit"
"ASV_452","no_hit","Euglenozoa","unknown","Diplonemea","unknown","g_","s_"
"ASV_453","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","Gymnodinium gracile"
"ASV_454","no_hit","Bacillariophyta","Fragilariophyceae","no_hit","no_hit","no_hit","no_hit"
"ASV_455","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","no_hit","no_hit"
"ASV_456","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","g_","s_"
"ASV_457","no_hit","unknown","unknown","unknown","unknown","unknown","uncultured marine picoeukaryote"
"ASV_458","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","s_"
"ASV_459","no_hit","unknown","unknown","unknown","unknown","unknown","uncultured marine eukaryote"
"ASV_460","no_hit","unknown","Dictyochophyceae","Dictyochales","unknown","Dictyocha","Dictyocha speculum"
"ASV_461","Metazoa","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","no_hit","s_"
"ASV_462","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_463","no_hit","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","no_hit","no_hit"
"ASV_464","Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Oithonidae","Oithona","s_"
"ASV_465","Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Oithonidae","Oithona","Oithona similis"
"ASV_466","no_hit","Cercozoa","unknown","unknown","unknown","g_","s_"
"ASV_467","no_hit","Ciliophora","Spirotrichea","no_hit","no_hit","no_hit","no_hit"
"ASV_469","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_470","Metazoa","Cnidaria","Hydrozoa","Siphonophorae","Resomiidae","Resomia","Resomia ornicephala"
"ASV_471","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_472","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_473","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_474","no_hit","unknown","Bolidophyceae","Parmales","Triparmaceae","Triparma","Triparma pacifica"
"ASV_475","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","Amoebophrya","no_hit"
"ASV_476","no_hit","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotaceae","Chaetoceros","Chaetoceros radicans"
"ASV_477","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_478","no_hit","unknown","unknown","Pirsoniales","unknown","Pirsonia","Pirsonia verrucosa"
"ASV_479","no_hit","Euglenozoa","unknown","Diplonemea","unknown","unknown","s_"
"ASV_480","Metazoa","Chaetognatha","Sagittoidea","Aphragmophora","Sagittidae","no_hit","no_hit"
"ASV_481","no_hit","unknown","unknown","unknown","unknown","unknown","s_"
"ASV_482","no_hit","Dinophyceae","Dinophyceae","Syndiniales","no_hit","no_hit","no_hit"
"ASV_483","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_484","no_hit","unknown","unknown","unknown","unknown","g_","s_"
"ASV_485","no_hit","Ciliophora","Spirotrichea","Tintinnida","no_hit","no_hit","s_"
"ASV_486","Metazoa","Annelida","Polychaeta","Eunicida","Onuphidae","no_hit","no_hit"
"ASV_487","no_hit","unknown","Acantharea","Chaunacanthida","unknown","g_","s_"
"ASV_488","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_489","no_hit","Dinophyceae","Dinophyceae","Gymnodiniales","Kareniaceae","g_","s_"
"ASV_490","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit","no_hit"
"ASV_491","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","s_"
"ASV_492","no_hit","Dinophyceae","Dinophyceae","Syndiniales","Amoebophryaceae","g_","s_"
"ASV_493","no_hit","Euglenozoa","unknown","Diplonemea","unknown","g_","s_"
"ASV_494","no_hit","Euglenozoa","unknown","Diplonemea","unknown","g_","s_"
"ASV_495","no_hit","Dinophyceae","Dinophyceae","no_hit","no_hit","no_hit","no_hit"
